Tipo_Estacao,Local_Nome_Estacao,Contagem,Média,Mediana,Desvio Padrão,Mínimo,Máximo,Valores Nulos,% Nulos
automatica,ARRAIAL DO CABO,0,,,,,,154,100.0
automatica,AUTAZES,0,,,,,,154,100.0
automatica,AVARE,0,,,,,,154,100.0
automatica,BACABAL,0,,,,,,154,100.0
automatica,BAGE,0,,,,,,154,100.0
automatica,BAIXA GRANDE DO RIBEIRO,0,,,,,,80,100.0
automatica,BALSAS,0,,,,,,154,100.0
automatica,BAMBUI,0,,,,,,96,100.0
automatica,BARBACENA,0,,,,,,154,100.0
automatica,BARBALHA,0,,,,,,154,100.0
automatica,BARCELOS,0,,,,,,154,100.0
automatica,BARRA,0,,,,,,154,100.0
automatica,BARRA BONITA,0,,,,,,154,100.0
automatica,BARRA DO CORDA,0,,,,,,154,100.0
automatica,BARRA DO TURVO,0,,,,,,154,100.0
automatica,BARREIRAS,0,,,,,,154,100.0
automatica,BARRETOS,0,,,,,,154,100.0
automatica,BARUERI,0,,,,,,154,100.0
automatica,BATAGUASSU,0,,,,,,140,100.0
automatica,BAURU,0,,,,,,154,100.0
automatica,BEBEDOURO,0,,,,,,97,100.0
automatica,BELA VISTA,0,,,,,,134,100.0
automatica,BELEM,0,,,,,,154,100.0
automatica,BELMONTE,0,,,,,,154,100.0
automatica,BELO HORIZONTE (PAMPULHA),0,,,,,,154,100.0
automatica,BENTO GONCALVES,0,,,,,,154,100.0
automatica,BERTIOGA,0,,,,,,94,100.0
automatica,BOA VISTA,0,,,,,,154,100.0
automatica,BOCA DO ACRE,0,,,,,,154,100.0
automatica,BOM JARDIM DA SERRA - MORRO DA IGREJA,0,,,,,,154,100.0
automatica,BOM JESUS DA LAPA,0,,,,,,154,100.0
automatica,BOM JESUS DO PIAUI,0,,,,,,154,100.0
automatica,BRAGANCA,0,,,,,,154,100.0
automatica,BRAGANCA PAULISTA,0,,,,,,83,100.0
automatica,BRASILIA,0,,,,,,154,100.0
automatica,BRASNORTE (NOVO MUNDO),0,,,,,,154,100.0
automatica,BRAZLANDIA,0,,,,,,88,100.0
automatica,BREJO GRANDE,0,,,,,,154,100.0
automatica,BREVES,0,,,,,,85,100.0
automatica,BRUMADO,0,,,,,,154,100.0
automatica,BURITICUPU,0,,,,,,154,100.0
automatica,BURITIRAMA,0,,,,,,154,100.0
automatica,BURITIS,0,,,,,,154,100.0
automatica,CABACEIRAS,0,,,,,,154,100.0
automatica,CABROBO,0,,,,,,154,100.0
automatica,CACADOR,0,,,,,,154,100.0
automatica,CACAPAVA DO SUL,0,,,,,,154,100.0
automatica,CACERES,0,,,,,,107,100.0
automatica,CACHOEIRA PAULISTA,0,,,,,,85,100.0
automatica,CACOAL,0,,,,,,154,100.0
automatica,CAIAPONIA,0,,,,,,154,100.0
automatica,CAICO,0,,,,,,154,100.0
automatica,CALCANHAR,0,,,,,,154,100.0
automatica,CALDAS,0,,,,,,154,100.0
automatica,CAMAQUA,0,,,,,,154,100.0
automatica,CAMARATUBA,0,,,,,,154,100.0
automatica,CAMBARA DO SUL,0,,,,,,96,100.0
automatica,CAMBUCI,0,,,,,,154,100.0
automatica,CAMETA,0,,,,,,154,100.0
automatica,CAMPINA GRANDE,0,,,,,,154,100.0
automatica,CAMPINA VERDE,0,,,,,,154,100.0
automatica,CAMPO BOM,0,,,,,,132,100.0
automatica,CAMPO GRANDE,0,,,,,,154,100.0
automatica,CAMPO MAIOR,0,,,,,,72,100.0
automatica,CAMPO NOVO DOS PARECIS,0,,,,,,154,100.0
automatica,CAMPO VERDE,0,,,,,,154,100.0
automatica,CAMPOS DO JORDAO,0,,,,,,154,100.0
automatica,CAMPOS DOS GOYTACAZES,0,,,,,,154,100.0
automatica,CAMPOS DOS GOYTACAZES - SAO TOME,0,,,,,,154,100.0
automatica,CAMPOS LINDOS,0,,,,,,145,100.0
automatica,CAMPOS NOVOS,0,,,,,,69,100.0
automatica,CAMPOS SALES,0,,,,,,154,100.0
automatica,CANELA,0,,,,,,154,100.0
automatica,CANGUCU,0,,,,,,154,100.0
automatica,CANTO DO BURITI,0,,,,,,154,100.0
automatica,CAPAO DO LEAO (PELOTAS),0,,,,,,64,100.0
automatica,CAPELINHA,0,,,,,,154,100.0
automatica,CAPITAO POCO,0,,,,,,154,100.0
automatica,CARACOL,0,,,,,,154,100.0
automatica,CARATINGA,0,,,,,,154,100.0
automatica,CARAVELAS,0,,,,,,154,100.0
automatica,CARIRA,0,,,,,,129,100.0
automatica,CARLINDA,0,,,,,,154,100.0
automatica,CARMO,0,,,,,,73,100.0
automatica,CAROLINA,0,,,,,,154,100.0
automatica,CARUARU,0,,,,,,154,100.0
automatica,CASA BRANCA,0,,,,,,154,100.0
automatica,CASSILANDIA,0,,,,,,154,100.0
automatica,CASTANHAL,0,,,,,,154,100.0
automatica,CASTELO DO PIAUI,0,,,,,,154,100.0
automatica,CASTRO,0,,,,,,154,100.0
automatica,CATALAO,0,,,,,,154,100.0
automatica,CAXIAS,0,,,,,,154,100.0
automatica,CHAPADA GAUCHA,0,,,,,,154,100.0
automatica,CHAPADAO DO SUL,0,,,,,,154,100.0
automatica,CHAPADINHA,0,,,,,,154,100.0
automatica,CHAPECO,0,,,,,,69,100.0
automatica,CIDADE GAUCHA,0,,,,,,154,100.0
automatica,CLEVELANDIA,0,,,,,,154,100.0
automatica,COARI,0,,,,,,154,100.0
automatica,COLINAS,0,,,,,,154,100.0
automatica,COLINAS DO TOCANTINS,0,,,,,,96,100.0
automatica,COMODORO,0,,,,,,154,100.0
automatica,CONCEICAO DAS ALAGOAS,0,,,,,,154,100.0
automatica,CONCEICAO DO ARAGUAIA,0,,,,,,154,100.0
automatica,CONDE,0,,,,,,154,100.0
automatica,CONFRESA,0,,,,,,75,100.0
automatica,CORONEL PACHECO,0,,,,,,145,100.0
automatica,CORRENTE,0,,,,,,80,100.0
automatica,CORRENTINA,0,,,,,,154,100.0
automatica,CORUMBA,0,,,,,,154,100.0
automatica,CORURIPE,0,,,,,,154,100.0
automatica,COSTA RICA,0,,,,,,143,100.0
automatica,COTRIGUACU,0,,,,,,154,100.0
automatica,COXIM,0,,,,,,154,100.0
automatica,CRATEUS,0,,,,,,154,100.0
automatica,CRISTALINA,0,,,,,,154,100.0
automatica,CRISTALINA (FAZENDA SANTA MONICA),0,,,,,,82,100.0
automatica,CRUZ ALTA,0,,,,,,154,100.0
automatica,CRUZ DAS ALMAS,0,,,,,,154,100.0
automatica,CRUZEIRO DO SUL,0,,,,,,114,100.0
automatica,CUIABA,0,,,,,,154,100.0
automatica,CURACA,0,,,,,,111,100.0
automatica,CURITIBA,0,,,,,,154,100.0
automatica,CURITIBANOS,0,,,,,,154,100.0
automatica,CURVELO,0,,,,,,154,100.0
automatica,DELFINO,0,,,,,,154,100.0
automatica,DIAMANTE DO NORTE,0,,,,,,154,100.0
automatica,DIAMANTINA,0,,,,,,154,100.0
automatica,DIANOPOLIS,0,,,,,,154,100.0
automatica,DIONISIO CERQUEIRA,0,,,,,,154,100.0
automatica,DIVINOPOLIS,0,,,,,,85,100.0
automatica,DOIS VIZINHOS,0,,,,,,154,100.0
automatica,DOM ELISEU,0,,,,,,80,100.0
automatica,DOM PEDRITO,0,,,,,,154,100.0
automatica,DORES DO INDAIA,0,,,,,,154,100.0
automatica,DOURADOS,0,,,,,,154,100.0
automatica,DRACENA,0,,,,,,96,100.0
automatica,DUQUE DE CAXIAS - XEREM,0,,,,,,154,100.0
automatica,ECOPORANGA,0,,,,,,92,100.0
automatica,EDEIA,0,,,,,,87,100.0
automatica,EIRUNEPE,0,,,,,,147,100.0
automatica,ENCRUZILHADA DO SUL,0,,,,,,80,100.0
automatica,EPITACIOLANDIA,0,,,,,,154,100.0
automatica,ERECHIM,0,,,,,,154,100.0
automatica,ESPERANTINA,0,,,,,,83,100.0
automatica,ESPINOSA,0,,,,,,154,100.0
automatica,ESTREITO,0,,,,,,154,100.0
automatica,EUCLIDES DA CUNHA,0,,,,,,154,100.0
automatica,FACULDADE DA TERRA DE BRASILIA,0,,,,,,14,100.0
automatica,FAROL de SANTANA,0,,,,,,154,100.0
automatica,FEIJO,0,,,,,,154,100.0
automatica,FEIRA DE SANTANA,0,,,,,,154,100.0
automatica,FLORESTA,0,,,,,,154,100.0
automatica,FLORESTAL,0,,,,,,154,100.0
automatica,FLORIANO,0,,,,,,154,100.0
automatica,FLORIANOPOLIS,0,,,,,,154,100.0
automatica,FORMIGA,0,,,,,,154,100.0
automatica,FORMOSA DO RIO PRETO,0,,,,,,101,100.0
automatica,FORMOSO DO ARAGUAIA,0,,,,,,154,100.0
automatica,FORTALEZA,0,,,,,,154,100.0
automatica,FOZ DO IGUACU,0,,,,,,154,100.0
automatica,FRANCA,0,,,,,,154,100.0
automatica,FREDERICO WESTPHALEN,0,,,,,,154,100.0
automatica,GAMA (PONTE ALTA),0,,,,,,122,100.0
automatica,GARANHUNS,0,,,,,,154,100.0
automatica,GAUCHA DO NORTE,0,,,,,,154,100.0
automatica,GENERAL CARNEIRO,0,,,,,,154,100.0
automatica,GILBUES,0,,,,,,154,100.0
automatica,GOIANESIA,0,,,,,,154,100.0
automatica,GOIANIA,0,,,,,,154,100.0
automatica,GOIAS,0,,,,,,154,100.0
automatica,GOIOERE,0,,,,,,154,100.0
automatica,GOVERNADOR VALADARES,0,,,,,,154,100.0
automatica,GRAJAU,0,,,,,,154,100.0
automatica,GUANAMBI,0,,,,,,154,100.0
automatica,GUANHAES,0,,,,,,154,100.0
automatica,GUARAMIRANGA,0,,,,,,154,100.0
automatica,GUARANTA DO NORTE,0,,,,,,154,100.0
automatica,GUARDA-MOR,0,,,,,,154,100.0
automatica,GUIRATINGA,0,,,,,,154,100.0
automatica,GURUPI,0,,,,,,154,100.0
automatica,HUMAITA,0,,,,,,154,100.0
automatica,IBIMIRIM,0,,,,,,154,100.0
automatica,IBIRITE (ROLA MOCA),0,,,,,,154,100.0
automatica,IBIRUBA,0,,,,,,143,100.0
automatica,IBITINGA,0,,,,,,154,100.0
automatica,IBOTIRAMA,0,,,,,,154,100.0
automatica,ICARAIMA,0,,,,,,154,100.0
automatica,IGUAPE,0,,,,,,154,100.0
automatica,IGUATU,0,,,,,,154,100.0
automatica,ILHA DE TRINDADE,0,,,,,,10,100.0
automatica,ILHA DO MEL,0,,,,,,74,100.0
automatica,ILHEUS,0,,,,,,154,100.0
automatica,IMPERATRIZ,0,,,,,,154,100.0
automatica,INACIO MARTINS,0,,,,,,154,100.0
automatica,INDAIAL,0,,,,,,154,100.0
automatica,IPANGUACU,0,,,,,,84,100.0
automatica,IPERO,0,,,,,,154,100.0
automatica,IPIAU,0,,,,,,154,100.0
automatica,IPORA,0,,,,,,137,100.0
automatica,IRECE,0,,,,,,154,100.0
automatica,ITABAIANA,0,,,,,,91,100.0
automatica,ITABAIANINHA,0,,,,,,154,100.0
automatica,ITABERABA,0,,,,,,154,100.0
automatica,ITACOATIARA,0,,,,,,154,100.0
automatica,ITAITUBA,0,,,,,,154,100.0
automatica,ITAJAI,0,,,,,,154,100.0
automatica,ITAMARAJU,0,,,,,,102,100.0
automatica,ITAOBIM,0,,,,,,154,100.0
automatica,ITAPACI,0,,,,,,154,100.0
automatica,ITAPETINGA,0,,,,,,154,100.0
automatica,ITAPEVA,0,,,,,,154,100.0
automatica,ITAPIPOCA,0,,,,,,154,100.0
automatica,ITAPIRA,0,,,,,,154,100.0
automatica,ITAPOA,0,,,,,,154,100.0
automatica,ITAPORANGA,0,,,,,,84,100.0
automatica,ITAQUIRAI,0,,,,,,154,100.0
automatica,ITATIAIA - AGULHAS NEGRAS,0,,,,,,64,100.0
automatica,ITAUBAL,0,,,,,,87,100.0
automatica,ITIQUIRA,0,,,,,,154,100.0
automatica,ITIRUCU,0,,,,,,154,100.0
automatica,ITUIUTABA,0,,,,,,154,100.0
automatica,ITUMBIARA,0,,,,,,154,100.0
automatica,ITUPORANGA,0,,,,,,154,100.0
automatica,ITUVERAVA,0,,,,,,154,100.0
automatica,IVAI,0,,,,,,154,100.0
automatica,IVINHEMA,0,,,,,,154,100.0
automatica,JACAREPAGUA,0,,,,,,18,100.0
automatica,JACOBINA,0,,,,,,154,100.0
automatica,JAGUARAO,0,,,,,,154,100.0
automatica,JAGUARIBE,0,,,,,,154,100.0
automatica,JAGUARUANA,0,,,,,,154,100.0
automatica,JALES,0,,,,,,154,100.0
automatica,JANUARIA,0,,,,,,101,100.0
automatica,JAPIRA,0,,,,,,154,100.0
automatica,JARDIM,0,,,,,,154,100.0
automatica,JATAI,0,,,,,,154,100.0
automatica,JEREMOABO,0,,,,,,111,100.0
automatica,JOACABA,0,,,,,,154,100.0
automatica,JOAO PESSOA,0,,,,,,154,100.0
automatica,JOAO PINHEIRO,0,,,,,,154,100.0
automatica,JOAQUIM TAVORA,0,,,,,,154,100.0
automatica,JOSE BONIFACIO,0,,,,,,154,100.0
automatica,JUARA,0,,,,,,154,100.0
automatica,JUINA,0,,,,,,154,100.0
automatica,JUIZ DE FORA,0,,,,,,154,100.0
automatica,JUTI,0,,,,,,154,100.0
automatica,LABREA,0,,,,,,154,100.0
automatica,LAGES,0,,,,,,120,100.0
automatica,LAGOA DA CONFUSAO,0,,,,,,96,100.0
automatica,LAGOA VERMELHA,0,,,,,,154,100.0
automatica,LENCOIS,0,,,,,,154,100.0
automatica,LINHARES,0,,,,,,154,100.0
automatica,LINS,0,,,,,,154,100.0
automatica,LUIZ EDUARDO MAGALHAES,0,,,,,,154,100.0
automatica,LUZIANIA,0,,,,,,154,100.0
automatica,Laguna - Farol de Santa Marta,0,,,,,,154,100.0
automatica,MACAE,0,,,,,,154,100.0
automatica,MACAJUBA,0,,,,,,154,100.0
automatica,MACAPA,0,,,,,,131,100.0
automatica,MACAU,0,,,,,,154,100.0
automatica,MACAUBAS,0,,,,,,37,100.0
automatica,MACEIO,0,,,,,,154,100.0
automatica,MACHADO,0,,,,,,88,100.0
automatica,MAJOR VIEIRA,0,,,,,,154,100.0
automatica,MAL. CANDIDO RONDON,0,,,,,,154,100.0
automatica,MANACAPURU,0,,,,,,154,100.0
automatica,MANAUS,0,,,,,,154,100.0
automatica,MANHUACU,0,,,,,,154,100.0
automatica,MANICORE,0,,,,,,154,100.0
automatica,MANTENA,0,,,,,,154,100.0
automatica,MARABA,0,,,,,,154,100.0
automatica,MARACAJU,0,,,,,,154,100.0
automatica,MARAU,0,,,,,,154,100.0
automatica,MARECHAL THAUMATURGO,0,,,,,,154,100.0
automatica,MARIA DA FE,0,,,,,,154,100.0
automatica,MARIANOPOLIS DO TO,0,,,,,,144,100.0
automatica,MARILANDIA,0,,,,,,92,100.0
automatica,MARILIA,0,,,,,,90,100.0
automatica,MARINGA,0,,,,,,154,100.0
automatica,MATEIROS,0,,,,,,145,100.0
automatica,MAUES,0,,,,,,154,100.0
automatica,MEDICILANDIA,0,,,,,,154,100.0
automatica,MINA DO PALITO,0,,,,,,154,100.0
automatica,MINEIROS,0,,,,,,154,100.0
automatica,MIRANDA,0,,,,,,154,100.0
automatica,MOCAMBINHO,0,,,,,,154,100.0
automatica,MOELA,0,,,,,,65,100.0
automatica,MONTALVANIA,0,,,,,,154,100.0
automatica,MONTE ALEGRE,0,,,,,,148,100.0
automatica,MONTE ALEGRE DE GOIAS,0,,,,,,154,100.0
automatica,MONTE VERDE,0,,,,,,154,100.0
automatica,MONTEIRO,0,,,,,,154,100.0
automatica,MONTES CLAROS,0,,,,,,154,100.0
automatica,MORADA NOVA,0,,,,,,154,100.0
automatica,MORRETES,0,,,,,,154,100.0
automatica,MORRINHOS,0,,,,,,154,100.0
automatica,MOSSORO,0,,,,,,154,100.0
automatica,MOSTARDAS,0,,,,,,154,100.0
automatica,MURIAE,0,,,,,,154,100.0
automatica,NATAL,0,,,,,,154,100.0
automatica,NHUMIRIM,0,,,,,,154,100.0
automatica,NIQUELANDIA,0,,,,,,78,100.0
automatica,NITEROI,0,,,,,,76,100.0
automatica,NOSSA SENHORA DA GLORIA,0,,,,,,92,100.0
automatica,NOVA FATIMA,0,,,,,,154,100.0
automatica,NOVA FRIBURGO - SALINAS,0,,,,,,154,100.0
automatica,NOVA MARINGA,0,,,,,,154,100.0
automatica,NOVA PORTEIRINHA (JANAUBA),0,,,,,,96,100.0
automatica,NOVA TEBAS,0,,,,,,154,100.0
automatica,NOVA UBIRATA,0,,,,,,154,100.0
automatica,NOVA VENECIA,0,,,,,,137,100.0
automatica,NOVO ARIPUANA,0,,,,,,64,100.0
automatica,NOVO HORIZONTE,0,,,,,,154,100.0
automatica,NOVO REPARTIMENTO,0,,,,,,154,100.0
automatica,OBIDOS,0,,,,,,148,100.0
automatica,OEIRAS,0,,,,,,154,100.0
automatica,OIAPOQUE,0,,,,,,154,100.0
automatica,OLIVEIRA,0,,,,,,85,100.0
automatica,OURICURI,0,,,,,,154,100.0
automatica,OURINHOS,0,,,,,,154,100.0
automatica,OURO BRANCO,0,,,,,,154,100.0
automatica,PACAJA,0,,,,,,154,100.0
automatica,PALMARES,0,,,,,,154,100.0
automatica,PALMAS,0,,,,,,154,100.0
automatica,PALMEIRA DAS MISSOES,0,,,,,,154,100.0
automatica,PALMEIRA DOS INDIOS,0,,,,,,154,100.0
automatica,PAO DE ACUCAR,0,,,,,,154,100.0
automatica,PARACATU,0,,,,,,80,100.0
automatica,PARAGOMINAS,0,,,,,,154,100.0
automatica,PARANA,0,,,,,,154,100.0
automatica,PARANAIBA,0,,,,,,154,100.0
automatica,PARANAPOEMA,0,,,,,,154,100.0
automatica,PARANATINGA,0,,,,,,154,100.0
automatica,PARANOA (COOPA-DF),0,,,,,,93,100.0
automatica,PARATY,0,,,,,,154,100.0
automatica,PARAUNA,0,,,,,,154,100.0
automatica,PARINTINS,0,,,,,,154,100.0
automatica,PARNAIBA,0,,,,,,154,100.0
automatica,PARQUE ESTADUAL CHANDLESS,0,,,,,,154,100.0
automatica,PASSA QUATRO,0,,,,,,154,100.0
automatica,PASSO FUNDO,0,,,,,,154,100.0
automatica,PASSOS,0,,,,,,154,100.0
automatica,PATOS,0,,,,,,154,100.0
automatica,PATOS DE MINAS,0,,,,,,90,100.0
automatica,PATROCINIO,0,,,,,,154,100.0
automatica,PAULISTANA,0,,,,,,154,100.0
automatica,PAULO AFONSO,0,,,,,,63,100.0
automatica,PEDRO AFONSO,0,,,,,,154,100.0
automatica,PEIXE,0,,,,,,154,100.0
automatica,PETROLINA,0,,,,,,154,100.0
automatica,PIATA,0,,,,,,154,100.0
automatica,PICO DO COUTO,0,,,,,,154,100.0
automatica,PICOS,0,,,,,,154,100.0
automatica,PILAO ARCADO,0,,,,,,77,100.0
automatica,PIRACICABA,0,,,,,,154,100.0
automatica,PIRANHAS,0,,,,,,86,100.0
automatica,PIRAPORA,0,,,,,,154,100.0
automatica,PIRES DO RIO,0,,,,,,154,100.0
automatica,PIRIPIRI,0,,,,,,154,100.0
automatica,PIUM,0,,,,,,103,100.0
automatica,PLACAS,0,,,,,,154,100.0
automatica,PLANALTO,0,,,,,,154,100.0
automatica,POCO VERDE,0,,,,,,154,100.0
automatica,POMPEU,0,,,,,,111,100.0
automatica,PONTA PORA,0,,,,,,154,100.0
automatica,PONTES E LACERDA,0,,,,,,154,100.0
automatica,PORANGATU,0,,,,,,154,100.0
automatica,PORTO ALEGRE - JARDIM BOTANICO,0,,,,,,154,100.0
automatica,PORTO DE MOZ,0,,,,,,31,100.0
automatica,PORTO ESTRELA,0,,,,,,154,100.0
automatica,PORTO GRANDE,0,,,,,,154,100.0
automatica,PORTO MURTINHO,0,,,,,,154,100.0
automatica,PORTO SEGURO,0,,,,,,154,100.0
automatica,PORTO VELHO,0,,,,,,154,100.0
automatica,PORTO WALTER,0,,,,,,154,100.0
automatica,POSSE,0,,,,,,154,100.0
automatica,PRADOPOLIS,0,,,,,,154,100.0
automatica,PREGUICAS,0,,,,,,154,100.0
automatica,PRESIDENTE FIGUEIREDO,0,,,,,,154,100.0
automatica,PRESIDENTE KENNEDY,0,,,,,,154,100.0
automatica,PRESIDENTE PRUDENTE,0,,,,,,154,100.0
automatica,PRIMAVERA DO LESTE,0,,,,,,85,100.0
automatica,Paty do Alferes - Avelar,0,,,,,,24,100.0
automatica,QUARAI,0,,,,,,154,100.0
automatica,QUEIMADAS,0,,,,,,154,100.0
automatica,QUERENCIA,0,,,,,,154,100.0
automatica,QUIXADA,0,,,,,,80,100.0
automatica,QUIXERAMOBIM,0,,,,,,154,100.0
automatica,RANCHARIA,0,,,,,,154,100.0
automatica,RANCHO QUEIMADO,0,,,,,,102,100.0
automatica,RECIFE,0,,,,,,119,100.0
automatica,REDENCAO,0,,,,,,64,100.0
automatica,REGISTRO,0,,,,,,93,100.0
automatica,REMANSO,0,,,,,,154,100.0
automatica,RESENDE,0,,,,,,154,100.0
automatica,RIBEIRA DO AMPARO,0,,,,,,74,100.0
automatica,RIO BRANCO,0,,,,,,154,100.0
automatica,RIO BRILHANTE,0,,,,,,154,100.0
automatica,RIO CLARO,0,,,,,,101,100.0
automatica,RIO DE JANEIRO - FORTE DE COPACABANA,0,,,,,,154,100.0
automatica,RIO DE JANEIRO - JACAREPAGUA,0,,,,,,87,100.0
automatica,RIO DE JANEIRO - VILA MILITAR,0,,,,,,154,100.0
automatica,RIO DE JANEIRO-MARAMBAIA,0,,,,,,154,100.0
automatica,RIO DO CAMPO,0,,,,,,154,100.0
automatica,RIO GRANDE,0,,,,,,154,100.0
automatica,RIO NEGRINHO,0,,,,,,154,100.0
automatica,RIO PARDO,0,,,,,,154,100.0
automatica,RIO PARDO DE MINAS,0,,,,,,154,100.0
automatica,RIO SONO,0,,,,,,99,100.0
automatica,RIO URUBU,0,,,,,,154,100.0
automatica,RIO VERDE,0,,,,,,154,100.0
automatica,RONDON DO PARA,0,,,,,,154,100.0
automatica,RONDONOPOLIS,0,,,,,,154,100.0
automatica,ROSARIO OESTE,0,,,,,,66,100.0
automatica,S. G. DA CACHOEIRA,0,,,,,,154,100.0
automatica,S.J. DO RIO CLARO,0,,,,,,154,100.0
automatica,SACRAMENTO,0,,,,,,154,100.0
automatica,SALGUEIRO,0,,,,,,86,100.0
automatica,SALINAS,0,,,,,,154,100.0
automatica,SALINOPOLIS,0,,,,,,154,100.0
automatica,SALTO DO CEU,0,,,,,,154,100.0
automatica,SALVADOR,0,,,,,,154,100.0
automatica,SALVADOR (RADIO FAROL),0,,,,,,80,100.0
automatica,SANTA CRUZ,0,,,,,,154,100.0
automatica,SANTA FE DO ARAGUAIA,0,,,,,,100,100.0
automatica,SANTA MARIA,0,,,,,,154,100.0
automatica,SANTA MARIA DAS BARREIRAS,0,,,,,,47,100.0
automatica,SANTA MARIA MADALENA,0,,,,,,73,100.0
automatica,SANTA RITA DE CASSIA,0,,,,,,154,100.0
automatica,SANTA ROSA,0,,,,,,154,100.0
automatica,SANTA ROSA DO TOCANTINS,0,,,,,,111,100.0
automatica,SANTA TERESA,0,,,,,,154,100.0
automatica,SANTANA DO ARAGUAIA,0,,,,,,154,100.0
automatica,SANTANA DO LIVRAMENTO,0,,,,,,154,100.0
automatica,SANTAREM,0,,,,,,110,100.0
automatica,SANTIAGO,0,,,,,,154,100.0
automatica,SANTO ANTONIO DO LESTE,0,,,,,,154,100.0
automatica,SANTO AUGUSTO,0,,,,,,154,100.0
automatica,SAO BORJA,0,,,,,,154,100.0
automatica,SAO CARLOS,0,,,,,,154,100.0
automatica,SAO FELIX DO ARAGUAIA,0,,,,,,154,100.0
automatica,SAO FELIX DO XINGU,0,,,,,,96,100.0
automatica,SAO GABRIEL,0,,,,,,154,100.0
automatica,SAO GABRIEL DO OESTE,0,,,,,,154,100.0
automatica,SAO GONCALO,0,,,,,,154,100.0
automatica,SAO JOAO DEL REI,0,,,,,,154,100.0
automatica,SAO JOAO DO PIAUI,0,,,,,,154,100.0
automatica,SAO JOAQUIM,0,,,,,,154,100.0
automatica,SAO JOSE DO XINGU,0,,,,,,69,100.0
automatica,SAO JOSE DOS AUSENTES,0,,,,,,154,100.0
automatica,SAO LUIS,0,,,,,,154,100.0
automatica,SAO LUIS DO QUITUNDE,0,,,,,,154,100.0
automatica,SAO LUIZ DO PARAITINGA,0,,,,,,154,100.0
automatica,SAO LUIZ GONZAGA,0,,,,,,154,100.0
automatica,SAO MATEUS,0,,,,,,154,100.0
automatica,SAO MATEUS DO SUL,0,,,,,,154,100.0
automatica,SAO MIGUEL ARCANJO,0,,,,,,154,100.0
automatica,SAO MIGUEL DO ARAGUAIA,0,,,,,,89,100.0
automatica,SAO MIGUEL DO OESTE,0,,,,,,154,100.0
automatica,SAO PAULO - INTERLAGOS,0,,,,,,80,100.0
automatica,SAO PAULO - MIRANTE,0,,,,,,154,100.0
automatica,SAO PEDRO DO PIAUI,0,,,,,,95,100.0
automatica,SAO RAIMUNDO NONATO,0,,,,,,154,100.0
automatica,SAO ROMAO,0,,,,,,154,100.0
automatica,SAO SEBASTIAO,0,,,,,,54,100.0
automatica,SAO SEBASTIAO DO PARAISO,0,,,,,,111,100.0
automatica,SAO SIMAO,0,,,,,,218,100.0
automatica,SAO VICENTE DO SUL,0,,,,,,103,100.0
automatica,SAPEZAL,0,,,,,,85,100.0
automatica,SAQUAREMA - SAMPAIO CORREIA,0,,,,,,110,100.0
automatica,SENHOR DO BONFIM,0,,,,,,154,100.0
