Data_Inicial,Data_Final,Data_Medicao,Periodicidade_Medicao,Local_Nome_Estacao,Situacao,Codigo_Estacao,Latitude,Longitude,Altitude,Direcao_Vento_Predominante_Mensal_graus,Evaporacao_Piche_Mensal_mm,Evapotranspiracao_Potencial_BH_Mensal_mm,Evapotranspiracao_Real_BH_Mensal_mm,Insolacao_Total_Mensal_horas,Nebulosidade_Media_Mensal_decimos,Numero_de_dias_com_precip_pluv_mensal,Precipitacao_total_mensal_mm,Pressao_atmosferica_nivel_mar_media_mensal_mB,Pressao_atmosferica_media_mensal_mB,Temperatura_maxima_media_mensal_Celsius,Temperatura_media_compensada_mensal_Celsius,Temperatura_minima_media_mensal_Celsius,Umidade_relativa_ar_media_mensal_percentual,VENTO_velocidade_MAXIMA_mensal_metros_seg,VENTO_velocidade_MEDIA_mensal_metros_seg,Visibilidade_media_mensal_codigo
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
01/01/2012,31/10/2024,,Mensal,PALMAS,Operante,83033,-10.14777777,-48.31444444,267.0,,,,,,,,,,,,,,,,,
